,global_time_interval
619,40
620,38
621,32
622,7
623,13
624,47
625,19
626,21
627,13
628,43
629,25
630,30
631,46
632,5
633,28
634,39
635,31
636,13
637,11
638,12
639,34
640,5
641,20
642,13
643,30
644,23
645,27
646,11
647,2
648,19
649,20
650,10
651,32
652,5
653,18
654,31
655,8
656,22
657,42
658,40
659,43
660,28
661,24
662,36
663,16
664,33
665,35
666,31
667,42
668,34
669,22
670,30
671,25
672,7
673,18
674,33
675,36
676,15
677,5
678,42
679,36
680,22
681,44
682,45
683,29
684,40
685,0
686,19
687,41
688,17
689,46
690,36
691,34
692,31
693,4
694,29
695,19
696,29
697,5
698,32
699,6
700,4
701,6
702,3
703,20
704,33
705,44
706,40
707,44
708,15
709,17
710,38
711,46
712,21
713,25
714,1
715,15
716,0
717,28
718,20
719,19
720,0
721,20
722,14
723,19
724,44
725,12
726,3
727,14
728,6
729,30
730,14
731,6
732,2
733,23
734,22
735,43
736,0
737,29
738,43
739,40
740,14
741,24
742,13
743,37
744,42
745,5
746,32
747,38
748,28
749,3
750,38
751,25
752,28
753,45
754,7
755,35
756,14
757,32
758,13
759,47
760,29
761,20
762,43
763,30
764,7
765,21
766,31
767,31
768,20
769,44
770,33
771,27
772,44
773,42
774,42
775,19
776,27
777,47
778,30
779,15
780,34
781,23
782,16
783,28
784,17
785,23
786,26
787,1
788,13
789,37
790,46
791,27
792,38
793,0
794,5
795,19
796,45
797,33
798,1
799,44
800,20
801,18
802,23
803,45
804,3
805,1
806,29
807,1
808,20
809,11
810,34
811,14
812,45
813,20
814,38
815,27
816,11
817,28
818,36
819,43
820,43
821,44
822,20
823,13
824,36
825,1
826,2
827,28
828,32
829,22
830,1
831,41
832,3
833,6
834,46
835,39
836,3
837,4
838,39
839,14
840,25
841,28
842,18
843,39
844,11
845,32
846,11
847,30
848,20
849,12
850,10
851,42
852,5
853,24
854,43
855,24
856,4
857,30
858,42
859,21
860,2
861,14
862,45
863,14
864,32
865,28
866,27
867,28
868,5
869,28
870,35
871,44
872,33
873,40
874,2
875,42
876,5
877,6
878,10
879,31
880,32
881,30
882,18
883,43
884,40
885,16
886,3
887,39
888,7
889,10
890,1
891,27
892,32
893,25
894,5
895,17
896,33
897,4
898,17
899,39
900,13
901,19
902,31
903,45
904,6
905,18
906,45
907,15
908,38
909,30
910,15
911,10
912,46
913,41
914,39
915,28
916,29
917,25
918,10
919,34
920,42
921,28
922,16
923,36
924,32
925,3
926,44
927,37
928,40
929,17
930,19
931,16
932,6
933,30
934,35
935,26
936,40
937,32
938,20
939,42
940,15
941,30
942,43
943,16
944,26
945,1
946,8
947,8
948,35
949,17
950,16
951,17
952,21
953,20
954,18
955,24
956,32
957,16
958,15
959,2
960,21
961,36
962,42
963,22
964,42
965,16
966,7
967,47
968,9
969,6
970,22
971,41
972,42
973,20
974,16
975,3
976,31
977,13
978,44
979,23
980,3
981,12
982,12
983,3
984,20
985,1
986,25
987,16
988,12
989,19
990,35
991,46
992,7
993,20
994,41
995,0
996,13
997,44
998,25
999,33
1000,39
1001,23
1002,14
1003,47
1004,41
1005,34
1006,30
1007,43
1008,44
1009,20
1010,13
1011,3
1012,25
1013,0
1014,6
1015,15
1016,47
1017,28
1018,31
1019,28
1020,21
1021,23
1022,23
1023,22
1024,6
1025,47
1026,34
1027,3
1028,24
1029,16
1030,32
1031,42
1032,13
1033,31
1034,24
1035,47
1036,15
1037,31
1038,30
1039,10
1040,16
1041,30
1042,33
1043,1
1044,26
1045,4
1046,44
1047,5
1048,22
1049,29
1050,8
1051,22
1052,11
1053,15
1054,11
1055,10
1056,26
1057,15
1058,34
1059,30
1060,41
1061,22
1062,47
1063,12
1064,47
1065,6
1066,20
1067,35
1068,35
1069,33
1070,44
1071,16
1072,32
1073,29
1074,38
1075,34
1076,44
1077,16
1078,12
1079,45
1080,2
1081,43
1082,27
1083,11
1084,6
1085,17
1086,17
1087,19
1088,43
1089,40
1090,28
1091,13
1092,24
1093,29
1094,42
1095,8
1096,20
1097,26
1098,44
1099,25
1100,28
1101,21
1102,3
1103,3
1104,4
1105,43
1106,27
1107,4
1108,35
1109,6
1110,29
1111,1
1112,9
1113,22
1114,4
1115,44
1116,25
1117,44
1118,19
1119,25
1120,15
1121,0
1122,16
1123,5
1124,47
1125,31
1126,31
1127,13
1128,5
1129,0
1130,4
1131,21
1132,25
1133,7
1134,8
1135,37
1136,24
1137,10
1138,13
1139,37
1140,46
1141,17
1142,5
1143,23
1144,3
1145,5
1146,44
1147,39
1148,34
1149,19
1150,7
1151,29
1152,14
1153,24
1154,30
1155,10
1156,35
1157,39
1158,34
1159,7
1160,27
1161,42
1162,19
1163,32
1164,15
1165,42
1166,42
1167,43
1168,13
1169,38
1170,45
1171,21
1172,0
1173,39
1174,0
1175,5
1176,17
1177,28
1178,6
1179,32
1180,36
1181,34
1182,13
1183,45
1184,5
1185,19
1186,30
1187,36
1188,4
1189,38
1190,31
1191,39
1192,38
1193,41
1194,6
1195,45
1196,37
1197,30
1198,1
1199,8
1200,22
1201,42
1202,18
1203,22
1204,4
1205,31
1206,8
1207,20
1208,30
1209,34
1210,4
1211,31
1212,26
1213,18
1214,42
1215,18
1216,30
1217,32
1218,43
1219,26
1220,43
1221,26
1222,22
1223,39
1224,15
1225,10
1226,40
1227,46
1228,34
1229,6
1230,1
1231,42
1232,44
1233,2
1234,36
1235,47
1236,4
1237,15
1238,20
1239,35
1240,32
1241,26
1242,43
1243,27
1244,12
1245,10
1246,46
1247,40
1248,47
1249,10
1250,19
1251,37
1252,21
1253,15
1254,7
1255,13
1256,26
1257,5
1258,22
1259,9
1260,18
1261,19
1262,19
1263,43
1264,15
1265,19
1266,15
1267,45
1268,0
1269,37
1270,2
1271,32
1272,33
1273,37
1274,8
1275,43
1276,27
1277,16
1278,35
1279,16
1280,6
1281,34
1282,39
1283,0
1284,27
1285,25
1286,44
1287,10
1288,47
1289,10
1290,19
1291,33
1292,36
1293,22
1294,47
1295,28
1296,15
1297,30
1298,18
1299,29
1300,12
1301,39
1302,2
1303,9
1304,11
1305,22
1306,15
1307,4
1308,16
1309,18
1310,32
1311,35
1312,21
1313,29
1314,40
1315,46
1316,43
1317,40
1318,13
1319,38
1320,21
1321,5
1322,22
1323,22
1324,12
1325,22
1326,36
1327,26
1328,41
1329,26
1330,27
1331,46
1332,42
1333,35
1334,41
1335,34
1336,44
1337,6
1338,38
1339,19
1340,33
1341,43
1342,23
1343,43
1344,27
1345,19
1346,33
1347,40
1348,25
1349,45
1350,25
1351,24
1352,15
1353,35
1354,44
1355,30
1356,31
1357,47
1358,25
1359,2
1360,28
1361,13
1362,16
1363,16
1364,41
1365,31
1366,11
1367,8
1368,33
1369,38
1370,16
1371,17
1372,47
1373,35
1374,29
1375,17
1376,27
1377,31
1378,46
1379,13
1380,17
1381,16
1382,12
1383,41
1384,24
1385,42
1386,46
1387,37
1388,10
1389,0
1390,15
1391,8
1392,9
1393,13
1394,18
1395,34
1396,33
1397,41
1398,20
1399,30
1400,35
1401,39
1402,43
1403,39
1404,43
1405,16
1406,1
1407,32
1408,22
1409,39
1410,37
1411,21
1412,18
1413,14
1414,4
1415,25
1416,34
1417,13
1418,18
1419,8
1420,31
1421,2
1422,34
1423,27
1424,29
1425,0
1426,26
1427,22
1428,29
1429,27
1430,19
1431,34
1432,1
1433,16
1434,8
1435,11
1436,24
1437,35
1438,35
1439,2
1440,25
1441,2
1442,18
1443,15
1444,43
1445,42
1446,47
1447,8
1448,11
1449,39
1450,40
1451,15
1452,31
1453,4
1454,12
1455,7
1456,14
1457,12
1458,18
1459,29
1460,47
1461,30
1462,20
1463,40
1464,43
1465,24
1466,20
1467,42
1468,9
1469,17
1470,14
1471,0
1472,34
1473,18
1474,3
1475,29
1476,33
1477,22
1478,15
1479,45
1480,37
1481,15
1482,42
1483,25
1484,20
1485,19
1486,18
1487,22
1488,11
1489,4
1490,23
1491,24
1492,42
1493,40
1494,26
1495,0
1496,35
1497,12
1498,45
1499,33
1500,39
1501,35
1502,13
1503,32
1504,30
1505,30
1506,39
1507,21
1508,39
1509,15
1510,40
1511,45
1512,32
1513,29
1514,20
1515,18
1516,46
1517,13
1518,39
1519,47
1520,23
1521,45
1522,16
1523,42
1524,29
1525,20
1526,22
1527,19
1528,35
1529,44
1530,36
1531,21
1532,34
1533,25
1534,45
1535,25
1536,1
1537,0
1538,24
1539,47
1540,21
1541,27
1542,47
1543,32
1544,39
1545,37
1546,17
1547,37
1548,31
1549,6
1550,7
1551,42
1552,0
1553,46
1554,41
1555,12
1556,13
1557,47
1558,37
1559,37
1560,45
1561,18
1562,5
1563,20
1564,33
1565,15
1566,37
1567,6
1568,43
1569,40
1570,4
1571,14
1572,26
1573,37
1574,29
1575,24
1576,1
1577,15
1578,29
1579,1
1580,23
1581,1
1582,23
1583,13
1584,47
1585,11
1586,25
1587,22
1588,23
1589,31
1590,31
1591,1
1592,26
1593,14
1594,3
1595,36
1596,5
1597,5
1598,2
1599,12
1600,10
1601,11
1602,2
1603,44
1604,19
1605,14
1606,42
1607,2
1608,12
1609,23
1610,16
1611,39
1612,4
1613,31
1614,21
1615,14
1616,14
1617,30
1618,24
1619,37
1620,42
1621,5
1622,14
1623,26
1624,18
1625,19
1626,21
1627,21
1628,38
1629,27
1630,12
1631,1
1632,28
1633,37
1634,43
1635,27
1636,25
1637,31
1638,31
1639,4
1640,10
1641,14
1642,13
1643,29
1644,21
1645,30
1646,4
1647,25
1648,46
1649,23
1650,38
1651,18
1652,31
1653,0
1654,14
1655,38
1656,21
1657,28
1658,47
1659,43
1660,21
1661,43
1662,28
1663,14
1664,26
1665,23
1666,44
1667,5
1668,3
1669,14
1670,28
1671,22
1672,17
1673,35
1674,17
1675,0
1676,0
1677,24
1678,16
1679,33
1680,12
1681,17
1682,23
1683,13
1684,22
1685,16
1686,16
1687,36
1688,29
1689,21
1690,39
1691,17
1692,33
1693,43
1694,3
1695,45
1696,21
1697,27
1698,20
1699,7
1700,4
1701,32
1702,23
1703,21
1704,18
1705,16
1706,41
1707,10
1708,6
1709,5
1710,15
1711,7
1712,14
1713,12
1714,9
1715,40
1716,43
1717,33
1718,40
1719,12
1720,18
1721,3
1722,34
1723,31
1724,27
1725,14
1726,22
1727,38
1728,10
1729,15
1730,22
1731,24
1732,4
1733,21
1734,41
1735,21
1736,6
1737,20
1738,29
1739,21
1740,24
1741,47
1742,45
1743,38
1744,41
1745,19
1746,2
1747,27
1748,19
1749,24
1750,36
1751,17
1752,31
1753,18
1754,14
1755,38
1756,13
1757,40
1758,29
1759,28
1760,18
1761,2
1762,32
1763,31
1764,23
1765,19
1766,43
1767,1
1768,6
1769,34
1770,17
1771,34
1772,28
1773,19
1774,40
1775,2
1776,4
1777,24
1778,7
1779,44
1780,34
1781,4
1782,16
1783,37
1784,29
1785,18
1786,46
1787,16
1788,18
1789,35
1790,11
1791,43
1792,29
1793,25
1794,45
1795,3
1796,39
1797,36
1798,42
1799,47
1800,9
1801,34
1802,29
1803,2
1804,38
1805,26
1806,22
1807,40
1808,10
1809,28
1810,42
1811,37
1812,44
1813,5
1814,4
1815,42
1816,17
1817,21
1818,23
1819,33
1820,45
1821,21
1822,26
1823,35
1824,37
1825,15
1826,37
1827,16
1828,13
1829,5
1830,17
1831,24
1832,11
1833,11
1834,1
1835,20
1836,26
1837,6
1838,31
1839,44
1840,18
1841,34
1842,5
1843,32
1844,26
1845,19
1846,31
1847,23
1848,22
1849,12
1850,25
1851,1
1852,18
1853,43
1854,26
1855,23
1856,8
1857,31
1858,22
1859,10
1860,14
1861,41
1862,33
1863,35
1864,1
1865,10
1866,11
1867,28
1868,24
1869,42
1870,27
1871,21
1872,7
1873,23
1874,46
1875,13
1876,46
1877,43
1878,10
1879,7
1880,14
1881,17
1882,41
1883,24
1884,21
1885,43
1886,7
1887,29
1888,35
1889,42
1890,32
1891,27
1892,11
1893,29
1894,17
1895,29
1896,4
1897,2
1898,30
1899,43
1900,17
1901,34
1902,27
1903,0
1904,38
1905,15
1906,47
1907,46
1908,31
1909,36
1910,25
1911,3
1912,12
1913,44
1914,42
1915,20
1916,13
1917,11
1918,22
1919,28
1920,31
1921,38
1922,4
1923,27
1924,32
1925,5
1926,47
1927,2
1928,0
1929,17
1930,35
1931,36
1932,15
1933,27
1934,46
1935,39
1936,30
1937,28
1938,42
1939,25
1940,21
1941,40
1942,13
1943,0
1944,16
1945,21
1946,14
1947,14
1948,3
1949,37
1950,6
1951,33
1952,29
1953,43
1954,18
1955,25
1956,14
1957,15
1958,27
1959,45
1960,20
1961,30
1962,21
1963,12
1964,4
1965,21
1966,34
1967,7
1968,2
1969,13
1970,15
1971,22
1972,18
1973,23
1974,42
1975,36
1976,20
1977,33
1978,21
1979,45
1980,5
1981,44
1982,46
1983,3
1984,41
1985,17
1986,2
1987,13
1988,14
1989,35
1990,7
1991,5
1992,10
1993,23
1994,4
1995,43
1996,9
1997,25
1998,46
1999,34
2000,41
2001,32
2002,34
2003,43
2004,23
2005,20
2006,29
2007,16
2008,26
2009,35
2010,13
2011,46
2012,24
2013,10
2014,42
2015,1
2016,21
2017,46
2018,12
2019,42
2020,33
2021,43
2022,11
2023,23
2024,17
2025,37
2026,0
2027,32
2028,38
2029,14
2030,42
2031,43
2032,22
2033,40
2034,30
2035,6
2036,31
2037,39
2038,37
2039,28
2040,12
2041,22
2042,28
2043,35
2044,21
2045,31
2046,22
2047,14
2048,23
2049,1
2050,45
2051,45
2052,25
2053,11
2054,39
2055,2
2056,37
2057,30
2058,6
2059,23
2060,4
2061,37
2062,44
2063,20
2064,33
2065,35
2066,3
2067,6
2068,32
2069,13
2070,33
2071,34
2072,40
2073,2
2074,39
2075,10
2076,13
2077,18
2078,47
2079,19
2080,45
2081,16
2082,19
2083,18
2084,23
2085,3
2086,19
2087,39
2088,27
2089,38
2090,15
2091,24
2092,6
2093,46
2094,4
2095,11
2096,1
2097,42
2098,27
2099,46
2100,9
2101,45
2102,36
2103,34
2104,32
2105,32
2106,23
2107,0
2108,27
2109,11
2110,42
2111,26
2112,8
2113,44
2114,35
2115,24
2116,36
2117,15
2118,38
2119,33
2120,18
2121,16
2122,26
2123,12
2124,16
2125,29
2126,1
2127,16
2128,26
2129,44
2130,38
2131,41
2132,37
2133,4
2134,40
2135,45
2136,22
2137,40
2138,0
2139,24
2140,40
2141,43
2142,10
2143,18
2144,4
2145,23
2146,2
2147,41
2148,39
2149,20
2150,43
2151,27
2152,6
2153,27
2154,34
2155,27
2156,26
2157,41
2158,38
2159,43
2160,36
2161,30
2162,33
2163,38
2164,23
2165,21
2166,12
2167,43
2168,18
2169,33
2170,47
2171,28
2172,14
2173,42
2174,2
2175,24
2176,26
2177,35
2178,3
2179,1
2180,36
2181,26
2182,10
2183,31
2184,16
2185,17
2186,44
2187,0
2188,28
2189,27
2190,8
2191,7
2192,14
2193,23
2194,33
2195,37
2196,4
2197,28
2198,43
2199,15
2200,21
2201,47
2202,35
2203,3
2204,20
2205,1
2206,21
2207,38
2208,13
2209,18
2210,22
2211,47
2212,25
2213,17
2214,12
2215,35
2216,17
2217,21
2218,7
2219,22
2220,32
2221,39
2222,14
2223,22
2224,12
2225,43
2226,4
2227,30
2228,20
2229,15
2230,47
2231,28
2232,12
2233,13
2234,22
2235,33
2236,0
2237,0
2238,24
2239,46
2240,11
2241,10
2242,18
2243,14
2244,6
2245,18
2246,3
2247,3
2248,44
2249,39
2250,25
2251,46
2252,39
2253,39
2254,23
2255,12
2256,0
2257,7
2258,31
2259,32
2260,15
2261,13
2262,18
2263,37
2264,29
2265,39
2266,9
2267,2
2268,27
2269,1
2270,21
2271,1
2272,19
2273,17
2274,22
2275,9
2276,36
2277,26
2278,34
2279,36
2280,44
2281,38
2282,13
2283,3
2284,31
2285,44
2286,37
2287,6
2288,23
2289,34
2290,29
2291,0
2292,47
2293,32
2294,26
2295,13
2296,27
2297,43
2298,0
2299,36
2300,40
2301,3
2302,22
2303,47
2304,22
2305,0
2306,39
2307,45
2308,44
2309,15
2310,44
2311,2
2312,43
2313,18
2314,40
2315,20
2316,7
2317,42
2318,12
2319,17
2320,4
2321,31
2322,40
2323,34
2324,44
2325,31
2326,17
2327,17
2328,43
2329,46
2330,47
2331,27
2332,20
2333,27
2334,0
2335,10
2336,29
2337,33
2338,11
2339,7
2340,27
2341,43
2342,33
2343,27
2344,10
2345,29
2346,39
2347,2
2348,24
2349,30
2350,43
2351,40
2352,6
2353,6
2354,40
2355,13
2356,1
2357,23
2358,4
2359,16
2360,36
2361,9
2362,34
2363,23
2364,33
2365,14
2366,18
2367,44
2368,27
2369,0
2370,1
2371,18
2372,16
2373,12
2374,28
2375,5
2376,28
2377,16
2378,41
2379,40
2380,9
2381,44
2382,14
2383,0
2384,36
2385,3
2386,35
2387,19
2388,11
2389,17
2390,11
2391,16
2392,13
2393,19
2394,42
2395,8
2396,33
2397,22
2398,32
2399,32
2400,22
2401,41
2402,27
2403,46
2404,37
2405,39
2406,40
2407,16
2408,29
2409,5
2410,26
2411,33
2412,24
2413,38
2414,14
2415,18
2416,46
2417,20
2418,14
2419,25
2420,19
2421,47
2422,11
2423,9
2424,28
2425,5
2426,45
2427,6
2428,11
2429,10
2430,45
2431,38
2432,21
2433,11
2434,46
2435,14
2436,15
2437,28
2438,42
2439,23
2440,13
2441,25
2442,32
2443,39
2444,6
2445,11
2446,12
2447,3
2448,12
2449,34
2450,37
2451,13
2452,33
2453,21
2454,40
2455,20
2456,43
2457,41
2458,46
2459,15
2460,18
2461,44
2462,37
2463,24
2464,22
2465,28
2466,15
2467,4
2468,47
2469,29
2470,36
2471,1
2472,3
2473,46
2474,22
2475,14
2476,36
2477,38
2478,39
2479,3
2480,37
2481,36
2482,23
2483,18
2484,41
2485,7
2486,39
2487,35
2488,37
2489,26
2490,8
2491,41
2492,16
2493,16
2494,29
2495,14
2496,15
2497,25
2498,21
2499,2
2500,20
2501,9
2502,31
2503,21
2504,45
2505,38
2506,18
2507,37
2508,20
2509,34
2510,28
2511,38
2512,33
2513,19
2514,42
2515,11
2516,33
2517,26
2518,26
2519,4
2520,30
2521,4
2522,10
2523,19
2524,19
2525,39
2526,26
2527,30
2528,20
2529,33
2530,15
2531,40
2532,36
2533,27
2534,22
2535,9
2536,13
2537,24
2538,47
2539,30
2540,27
2541,13
2542,20
2543,26
2544,39
2545,33
2546,19
2547,2
2548,25
2549,23
2550,39
2551,11
2552,37
2553,36
2554,37
2555,18
2556,40
2557,25
2558,24
2559,15
2560,36
2561,26
2562,30
2563,46
2564,29
2565,20
2566,31
2567,2
2568,20
2569,39
2570,5
2571,24
2572,46
2573,43
2574,1
2575,22
2576,4
2577,24
2578,14
2579,0
2580,17
2581,28
2582,8
2583,39
2584,41
2585,1
2586,1
2587,21
2588,25
2589,13
2590,21
2591,26
2592,21
2593,7
2594,18
2595,47
2596,16
2597,26
2598,19
2599,9
2600,8
2601,40
2602,8
2603,40
2604,45
2605,28
2606,29
2607,36
2608,30
2609,39
2610,22
2611,29
2612,38
2613,25
2614,42
2615,39
2616,13
2617,11
2618,37
2619,45
2620,34
2621,24
2622,31
2623,4
2624,41
2625,3
2626,33
2627,32
2628,21
2629,31
2630,38
2631,26
2632,32
2633,23
2634,12
2635,8
2636,36
2637,35
2638,29
2639,20
2640,5
2641,24
2642,7
2643,46
2644,12
2645,27
2646,36
2647,44
2648,33
2649,27
2650,23
2651,28
2652,34
2653,24
2654,2
2655,8
2656,19
2657,16
2658,21
2659,15
2660,0
2661,11
2662,45
2663,27
2664,42
2665,1
2666,3
2667,18
2668,2
2669,28
2670,35
2671,23
2672,13
2673,2
2674,27
2675,4
2676,46
2677,16
2678,44
2679,20
2680,46
2681,3
2682,3
2683,41
2684,29
2685,40
2686,31
2687,12
2688,35
2689,43
2690,16
2691,25
2692,24
2693,40
2694,34
2695,47
2696,19
2697,0
2698,15
2699,6
2700,33
2701,21
2702,21
2703,11
2704,14
2705,29
2706,36
2707,35
2708,14
2709,1
2710,41
2711,17
2712,3
2713,42
2714,20
2715,32
2716,4
2717,6
2718,37
2719,29
2720,47
2721,17
2722,19
2723,9
2724,44
2725,14
2726,21
2727,12
2728,33
2729,34
2730,39
2731,44
2732,21
2733,32
2734,29
2735,30
2736,17
2737,42
2738,30
2739,26
2740,43
2741,44
2742,1
2743,0
2744,23
2745,38
2746,17
2747,37
2748,42
2749,40
2750,20
2751,40
2752,33
2753,35
2754,11
2755,14
2756,4
2757,1
2758,24
2759,14
2760,16
2761,41
2762,18
2763,36
2764,6
2765,34
2766,25
2767,44
2768,45
2769,17
2770,17
2771,22
2772,27
2773,9
2774,0
2775,32
2776,9
2777,18
2778,25
2779,31
2780,1
2781,33
2782,2
2783,32
2784,39
2785,41
2786,17
2787,11
2788,39
2789,46
2790,16
2791,38
2792,13
2793,24
2794,26
2795,2
2796,34
2797,25
2798,5
2799,34
2800,38
2801,18
2802,0
2803,43
2804,41
2805,8
2806,13
2807,47
2808,13
2809,1
2810,38
2811,17
2812,9
2813,35
2814,39
2815,46
2816,3
2817,40
2818,3
2819,33
2820,25
2821,9
2822,32
2823,36
2824,26
2825,26
2826,36
2827,44
2828,19
2829,25
2830,33
2831,37
2832,18
2833,39
2834,38
2835,5
2836,14
2837,39
2838,31
2839,17
2840,38
2841,1
2842,20
2843,33
2844,19
2845,34
2846,23
2847,30
2848,23
2849,11
2850,0
2851,46
2852,33
2853,41
2854,31
2855,37
2856,38
2857,22
2858,40
2859,10
2860,33
2861,16
2862,0
2863,1
2864,30
2865,40
2866,29
2867,45
2868,8
2869,43
2870,40
2871,37
2872,36
2873,28
2874,47
2875,24
2876,10
2877,19
2878,8
2879,42
2880,18
2881,36
2882,15
2883,1
2884,4
2885,0
2886,4
2887,16
2888,20
2889,24
2890,23
2891,22
2892,38
2893,9
2894,26
2895,47
2896,15
2897,37
2898,37
2899,35
2900,36
2901,39
2902,4
2903,20
2904,17
2905,30
2906,44
2907,40
2908,44
2909,38
2910,3
2911,24
2912,5
2913,17
2914,28
2915,21
2916,9
2917,5
2918,32
2919,0
2920,21
2921,19
2922,14
2923,3
2924,10
2925,5
2926,13
2927,30
2928,21
2929,7
2930,3
2931,43
2932,45
2933,27
2934,9
2935,22
2936,41
2937,36
2938,47
2939,7
2940,36
2941,47
2942,1
2943,14
2944,8
2945,2
2946,33
2947,10
2948,1
2949,41
2950,0
2951,1
2952,32
2953,17
2954,30
2955,7
2956,0
2957,47
2958,31
2959,17
2960,37
2961,46
2962,40
2963,40
2964,8
2965,47
2966,46
2967,1
2968,18
2969,4
2970,23
2971,44
2972,24
2973,38
2974,20
2975,19
2976,3
2977,10
2978,24
2979,38
2980,25
2981,11
2982,45
2983,46
2984,43
2985,0
2986,30
2987,18
2988,46
2989,22
2990,37
2991,27
2992,33
2993,42
2994,36
2995,16
