nrmse_res,rmse
0.4313988453044385,2.581472234736186
0.4537704716946083,2.754168370980644
0.43361647042289586,2.6202492597747185
0.3951867591787885,2.4133865186212646
0.4134013885899186,2.414087253156102
0.42766932036247907,2.4333698228111107
0.418092548501092,2.1105848437702184
0.5039480714197586,2.328401784527655
0.5270620824865495,2.638128926242836
0.41174477736075327,2.5079000075609517
0.418807539705049,2.774879902109924
0.4056367540395044,2.5683097154158996
0.5299866296445266,2.5649085552315323
0.4468686365608035,2.9966485039959765
0.3958371557008145,2.7708600899057014
0.406730152260711,2.712259357588805
0.5638232178608091,2.7286631666525794
0.34585071400367495,2.635493408851534
0.36438327783037494,2.8760947490782534
0.36936246341774087,2.877866894115767
0.3931372811778393,3.1324842190105913
0.38482521017529187,2.8563496883599204
0.3954516055794825,2.8886999637517277
0.4621966505346424,2.50624280022528
0.5181024856173055,2.20816941731012
0.4846340526291837,1.9825938516648423
0.5915389836684106,2.030845066925773
0.7047069093857841,1.9483073377136382
0.8070646069123502,1.704762137595606
0.9020516792375809,1.659389185335443
1.038575871547259,1.7328110798007743
1.0686867984022406,1.6630366755885133
0.9545065200369498,1.8018224683050443
0.6904526031752451,1.7833615365435478
0.5855203669414804,2.0321000970321967
0.5272890883478509,2.4503434105576605
0.48075821538047053,3.0388032651321724
0.48136442086404185,3.4699424562819705
0.5208457735262778,2.9607436217028518
0.4630410598442925,3.481474492733023
0.4407558712281413,3.054650316105193
0.4151780302179962,2.9617512957797163
0.4423485058917873,3.0727845409274424
0.4176638209472134,2.6288252259618723
0.5686245443355488,2.58465701970704
0.46778852033324725,2.696663234862249
0.43414787494651724,2.4470152951530975
0.4171024417460401,2.5628379976802145
0.40330613626617945,2.5945309194022133
0.40529149755905386,2.676657751258992
0.4091325924831324,2.6254497913356087
0.645964497622613,2.73930399259215
0.4667965441051163,2.893140078170213
0.4776764529064371,2.6412697984238287
0.4604572277118098,2.373693943926121
0.48468017619350556,2.423400880967528
0.5438682976794483,2.6320898898390417
0.4399280639634742,2.4772419858477988
0.4758032758589899,2.6436342439437994
0.4555095305536096,2.701390745368733
0.44031733535646156,3.310621248722914
0.4391561631172063,3.466280731342227
0.3886158764750746,2.9031891948432045
0.4371741171690245,3.3617988261446907
0.4072688392238384,2.9793784602043365
0.46095210958740307,3.690081861242473
0.4090271466974191,3.2547186860201047
0.5453082737122518,3.1522900742403426
0.5340759300293331,4.452536764255242
0.4412776888186672,3.287164815638521
0.48116526232436185,2.6039531843436055
0.5152744615185432,3.188088513245746
0.5104495964977532,2.729676986619001
0.5633965416335639,2.3590347171073827
0.6596888056917085,2.3565354128452474
0.8293282383089158,2.1021475131466634
0.8025454307359192,1.7467165257193535
0.8408208364747866,1.735598090263463
1.1343984703004812,1.9230177277286231
1.1966781067555214,1.9134051011759408
0.9295800590668613,1.710029627374333
0.9245058981856713,2.1604763503055526
0.6891032677384842,2.2920975001782735
0.5779639118546642,2.6487437029916965
0.5098866185337928,3.2556396926703135
0.4986762165157588,3.432065725431987
0.4751974686826564,3.6364041587426805
0.4805848995691092,3.682770914879858
0.46950692917602393,3.301612897681666
0.3952822407926727,2.549253381796595
0.4498282501750822,2.9467358634463943
0.46929874213399575,2.8835521642350863
0.43367026070389014,2.655360687197616
0.4943746131724257,2.720382229702813
0.4478187976872131,2.497727304747397
0.4598141286618206,2.6506932122857894
0.4544218967696032,2.738681698713063
0.45593546848987715,2.8136338536754986
0.46648341440310714,2.7340418298706175
0.453387351980578,2.562729577772572
0.45395894120005154,2.6533535974954883
0.45843217220637195,2.444154415453224
0.5076687952673355,2.405318463138285
0.523760283235585,2.425542274235383
0.5118455119562175,2.3320447924422316
0.5136797448078375,2.683770645332926
0.46686185513219,2.6688519953813428
0.46653119780570906,2.6993944172501454
0.4522575288073158,2.9795790133187863
0.45841938476380106,3.2383529800694184
0.4140949689473513,2.7259406779368422
0.49615063858444797,3.1360965497690776
0.47992409096111965,3.269643272109446
0.44906813567579745,3.0882439704763396
0.46074908351837324,3.2252435846286125
0.4341700125075682,3.164565385282436
0.38511161706541086,2.8378813278937765
0.4664029193010754,3.5017630946455074
0.4321573831812403,3.1498957929199496
0.45242654231021334,2.9226270754584904
0.5301897347878636,2.874932572593014
0.6164575454587689,2.568023678675834
0.5930481122865109,2.166052730971588
0.6958333207741126,1.9907530834981295
0.8046575155233774,1.841676024834254
0.7573139099629332,1.6320722230751985
0.9545851033310891,1.6488288148446086
0.9875874331827285,1.75336378511586
1.1124765988213587,2.0762263796184715
0.8490849054751937,2.129523105175753
0.7518334584022784,2.40425886697627
0.5609599955876168,2.531819445325928
0.43174678337340555,2.567392636958433
0.47100530632954024,3.317187103935853
0.45724017684871215,3.181120160856548
0.7428043377814552,3.4597998834633557
0.49480848044991954,3.3578179769569405
0.4203568097448856,2.686237367086301
0.4553307956043499,2.8196420390900383
0.39888824078135926,2.504250238916127
0.5064225440389042,2.8273001923883205
0.47594221287302557,2.6367707622270293
0.4753141866135714,2.806132951986004
0.467308451776601,2.728881440321114
0.4445151575327515,2.785945265392432
0.4210298832461001,2.586969710426572
0.5051113181304812,2.757853774391558
0.4435730872659635,2.457442344425338
0.4498270198985091,2.535388657609779
0.46464596881741976,2.477283587759185
0.4808153322195027,2.29608605172201
0.5899851344317897,2.520845574390374
0.5112545016618549,2.2063229028936733
0.47171160760444353,2.303062554774636
0.438044709996571,2.3541975055965447
0.4231686598372986,2.471123938729038
0.4795710291820513,3.0261701306674897
0.4613143820784637,3.026913084546925
0.4249065617448793,2.7039508474674134
0.4749210867627588,2.9917488781097856
0.4390834295309024,2.848172192625586
0.44821750312329467,2.9649467987353773
0.60793452262174,3.0234176793487606
0.43187565305948555,3.124747372136278
0.4565982400811825,3.3719902115086255
0.5275314931918649,4.00867514345262
0.4242862079973133,2.9359698029332804
0.4140988480282005,2.582028111234662
0.540969234474712,2.9912416494484075
0.5817222837262053,2.4637649663698107
0.5645461722525682,1.9532693767241265
0.7368980700299745,2.072772111421212
0.8189214572182781,1.8436680935235032
1.1118155937826437,2.235522263434621
0.9983002484740419,1.7563678168340093
1.167553185688447,1.79191317803521
0.9824496478455744,1.8650782084768927
0.8334367740697094,1.9654845848381919
0.7162697682959659,2.248397614918353
0.5661094938283721,2.4672686495728517
0.4694217119156804,2.808999441891157
0.4567555034266743,2.935936444485896
0.479796185955331,3.3457445266617736
0.4294244774512861,2.904930288641053
0.4382179486529309,2.8917697788113195
0.46585829825936953,2.8673951940991143
0.4402168138616609,2.7213403038720854
0.49150502473754043,2.7650443102881956
0.4749134374354271,2.5345647623559158
0.4780433183798794,2.456682507823872
0.4828625437914522,2.5744061826742133
0.5683279992798596,2.929776424095105
0.4511091393958146,2.5643262843729997
0.49491567527312436,2.538096965705488
0.5275546441044603,2.5700656726158466
0.463062865856331,2.337600777370997
0.5045106662224527,2.433522037073007
0.5162739018681963,2.2693965098163495
0.7219182799966372,2.6946468419125815
0.5917120204116318,2.316220315194195
0.5245534554452124,2.3310370132351417
0.514632075750048,2.47683886724622
0.49870193021474163,2.3708343099513653
0.4860795431016465,2.820301092327735
0.4865887246316975,2.8752970091873036
0.39390707660926927,2.352910184879967
0.43558297250916206,2.8604058301671174
0.4348783615739392,2.8301976793341392
0.42427123130324157,2.881414244679769
0.43732630666254185,3.2226505378662176
0.4426469953375103,3.117465737216583
0.41707037994601587,2.9618687944829363
0.48047032085759817,3.484052166218733
0.43353487907649063,2.979103313440056
0.40109519506789304,2.621060579534574
0.48787169641235995,2.5306713664170544
0.510860551607251,2.4860058928481195
0.7255696856497513,2.4715929933630565
0.8428690567193673,2.163514156285007
0.8866674166198593,1.9298055538196934
1.0276865209139174,1.7750948997604028
1.2612366211213708,1.7401018622957949
1.3521025095505665,1.7497797182419097
1.0380122324665453,1.5986498553495456
1.4068154667240067,2.4149078332535088
0.728612195136282,1.6910037042200339
0.7406206990129651,2.538705176830538
0.5672117692584523,2.924022168797583
0.5031568078734976,2.792923885415457
0.7124711908390045,3.173735304646474
0.7348424903357145,3.014033102072155
0.7232806601753117,2.9820822940917933
0.5272682460465148,2.630701997654536
0.5191049506246829,2.7953940389254313
0.45452214121506584,2.7003962507483323
0.39329039371707086,2.4480749640998423
0.4279103782575842,2.649840738087072
0.46439968241091045,2.7988151982732408
0.43010203128211144,2.7623130458278924
0.4741688110803331,2.888119122034756
0.4331101107534918,2.663511376291527
0.42939437765505456,2.8220625141072837
0.4729393045805896,3.024788279563557
0.49901196282793026,3.167525133030766
0.469227651243927,3.0311604422602345
0.5433622961868084,2.4698286190309475
0.4763453798720641,2.4836189592260025
0.5685013715459736,2.726982514848868
0.48884225908074663,2.250765695553598
0.561370520675627,2.518662389555353
0.6086560456815161,2.717795712000352
0.4729959830478208,2.595154431053819
0.4408306073020654,2.8830793194140427
0.4195431902001602,2.898662041382925
0.37626559458270675,2.7223922431572314
0.44527535700195675,3.319325388560041
0.5975419498388955,3.102744563067206
0.44788984271914717,3.437015637978482
0.4004740603746881,3.30444639122002
0.4488562320351002,3.4108273033255476
0.41892515997314567,2.981761432750037
0.49187892918089005,3.3721325519246044
0.4355843556222837,2.82081633507265
0.5754207094300161,2.8617179666840373
0.5484597823012317,2.3258214297586988
0.6017339894434927,2.0304499857692186
0.7876949409175648,2.3378111882847508
0.819868744010956,1.8808753539074872
1.1535420857898617,1.8197589053904235
1.5478768345424767,1.729979991547474
1.1810564020058962,1.5978998380079774
1.8407425413182197,1.8998037993284298
1.1508994105591668,1.8463626907366313
0.7753645062613705,1.9156064272339743
0.6483861583356166,2.087318007048349
0.5318896656582429,2.6822029663942413
0.4952112910540065,3.0374724643793876
0.49428323187617296,2.7383819691107765
0.5380623573979149,2.811160016993384
0.44206040501970584,2.522344663935969
0.4694100031662195,2.6758880394395184
0.440439882863811,2.6520604711478675
0.4506083463382614,2.734975791946132
0.4361777003391752,2.7033687416743533
0.6836330891613419,3.0196841264559806
0.44302495896226907,2.54443211724854
0.41800111101953,2.5616538675314513
0.5140605099093639,3.0348812991440517
